***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x128 threads, 25600B shared memory, 50 iterations
Copy shared->register, size=     25600, gDim=    1, bDim=  128, bw=  4.80GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x256 threads, 25600B shared memory, 50 iterations
Copy shared->register, size=     25600, gDim=    1, bDim=  256, bw=  4.46GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x512 threads, 25600B shared memory, 50 iterations
Copy shared->register, size=     25600, gDim=    1, bDim=  512, bw=  4.71GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 25600B shared memory, 50 iterations
Copy shared->register, size=     25600, gDim=    1, bDim= 1024, bw=  4.69GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x1 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=    1, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x2 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=    2, bw=  0.37GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x4 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=    4, bw=  0.71GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x8 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=    8, bw=  1.32GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x16 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=   16, bw=  2.34GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
